Cluster 1: 171
S    127
P     37
R      4
D      2
H      1
Name: Phase, dtype: int64 
[ 4.41773836e-03  9.47607140e-03 -1.64806491e-04 -7.56897772e-03
  1.88836800e-02 -7.69382515e-04  3.42872766e-03  8.43116725e-03
 -2.74221053e-05 -5.53997515e-03  1.66263278e-02 -6.70009883e-04
  3.71417427e-04  3.43323099e-04  3.88364912e-05 -6.63104211e-04
  1.30953491e-03  1.02792105e-04  2.60466959e-04  2.93098596e-04
  4.71525146e-05 -4.81265673e-04  1.13923731e-03  1.14804035e-04
  1.94969739e-02  2.58091458e-02  1.71027083e-02  2.15645922e-02
  3.75089667e-03  4.39093035e-03  3.19360684e-03  3.42406439e-03] 
Cluster 2: 102
S    68
R    23
P     6
D     5
Name: Phase, dtype: int64 
[-3.71891431e-03 -2.41005630e-02 -9.32092157e-05  6.55978480e-03
 -1.68693121e-02  5.06721078e-04 -3.05409676e-03 -2.12814630e-02
 -3.45654804e-04  5.23488716e-03 -1.54279845e-02  6.11148725e-04
 -4.63763235e-04 -1.31690098e-03 -3.06616765e-04  8.17781471e-04
 -1.06847520e-03 -2.58059118e-04 -5.14559902e-04 -8.57011667e-04
 -3.00145490e-04  8.08962941e-04 -8.50914412e-04 -1.66797157e-04
  2.90827963e-02  2.48528030e-02  2.53361300e-02  2.17268975e-02
  4.38733775e-03  4.30037314e-03  3.95470059e-03  3.60387304e-03] 
Cluster 3: 1325
D    684
S    345
R    153
P    107
H     36
Name: Phase, dtype: int64 
[-1.74669970e-04 -4.27819894e-04  1.27726038e-05  7.60496362e-04
 -4.97758966e-04  7.74526340e-05 -1.77026543e-04 -3.41832098e-04
  2.14394415e-05  6.27067728e-04 -2.96436694e-04  6.95868000e-05
 -3.57244830e-05  1.84231547e-05  1.96920528e-05  7.13003170e-05
 -4.73105057e-05  2.66937283e-05 -2.13054717e-05  3.58597736e-06
  2.36689736e-05  6.63169434e-05 -4.43869811e-05  2.07573660e-05
  4.78271832e-03  7.00300187e-03  3.95627934e-03  5.35302922e-03
  1.32944952e-03  1.84844802e-03  1.11877251e-03  1.29673326e-03] 
Cluster 4: 37
S    33
R     2
P     2
Name: Phase, dtype: int64 
[ 5.86014378e-03 -2.69655041e-02 -3.06713514e-05 -2.04558127e-02
  3.67474319e-02 -2.53754865e-04  9.14860946e-03 -2.68573162e-02
 -4.03426486e-04 -1.64481727e-02  3.11573395e-02 -8.72562162e-05
  3.06841081e-04 -2.86591486e-03 -5.29699730e-04 -3.16620892e-03
  2.30366649e-03  1.54251351e-04  1.03726270e-03 -2.88805270e-03
 -6.20102973e-04 -2.69932865e-03  1.87221108e-03  1.26945946e-04
  4.11220724e-02  5.06236916e-02  4.05799935e-02  4.37129949e-02
  6.01023838e-03  8.29794595e-03  5.32864838e-03  6.73205054e-03] 
Cluster 5: 108
S    83
P    11
R     9
D     3
H     2
Name: Phase, dtype: int64 
[-2.64854611e-03  2.16278245e-02  3.51176574e-04  1.91305037e-03
 -2.07128024e-02  4.55980278e-04 -2.05797898e-03  1.87116185e-02
  3.85182130e-04  1.03875981e-03 -1.95762035e-02  2.23455556e-04
  2.39965000e-04  2.07965981e-03  2.21451389e-04  2.14949907e-04
 -1.29326750e-03 -3.01091944e-04  2.01672685e-04  1.75960037e-03
  1.90908056e-04 -3.16281481e-05 -1.41689361e-03 -2.82772315e-04
  2.70969458e-02  2.69715573e-02  2.22175706e-02  2.54842381e-02
  4.87927917e-03  4.27973343e-03  3.72517139e-03  4.35231241e-03] 
##### 1 
             1         2         3         4         5         6         7         8         9            10        11        12        13        14            15            16        17        18        19            20            21        22        23        24        25        26        27        28        29        30        31        32 Phase
134   0.000631 -4.580200e-04 -1.966000e-05  0.010905  0.001016  1.467820e-03  0.000751 -3.462100e-04  9.500000e-07  1.098650e-03  3.859000e-05  3.150800e-04  2.703700e-04 -1.695000e-05  1.697000e-05  1.883690e-03  1.211330e-03  1.303200e-04  2.393100e-04 -1.140000e-06  9.280000e-06  2.084130e-03  8.894200e-04  1.474800e-04  0.000780  0.011050  0.000827  0.001144  2.714400e-04  0.002243  0.000239  0.002271     D
135   0.000757 -4.355400e-04  3.215000e-05 -0.009517 -0.005473 -4.809100e-04  0.000755 -3.349500e-04  2.928000e-05 -6.987390e-03 -4.253630e-03 -3.553400e-04  2.673000e-05  4.780000e-06  1.102000e-05 -4.345210e-03 -1.380620e-03 -4.146300e-04  8.100000e-07  2.400000e-06  6.030000e-06 -1.720430e-03 -9.132400e-04 -1.426400e-04  0.000874  0.010989  0.000827  0.008188  2.931000e-05  0.004578  0.000007  0.001953     D
136   0.001372 -2.368900e-04  1.653400e-04  0.000067 -0.000033  1.016400e-04  0.001180 -1.295100e-04  1.313000e-04  2.596700e-04 -9.136000e-05  7.019000e-05  3.844500e-04  1.241600e-04  8.324000e-05  5.990480e-03  3.400020e-03  3.641000e-04  2.657400e-04  1.284000e-04  6.377000e-05  4.529420e-03  2.601420e-03  2.659600e-04  0.001402  0.000126  0.001195  0.000284  4.124900e-04  0.006898  0.000302  0.005230     D
137  -0.000244  3.318700e-04  7.729000e-05 -0.009923 -0.002726 -8.641800e-04 -0.000328  3.036100e-04  8.791000e-05 -7.620860e-03 -1.201030e-03 -7.439600e-04 -5.212000e-04  1.834700e-04 -2.840000e-05 -3.222620e-03 -8.686900e-04 -3.115600e-04 -4.865900e-04  1.397100e-04 -1.400000e-05 -2.542110e-03 -3.579600e-04 -2.626300e-04  0.000419  0.010327  0.000456  0.007751  5.532800e-04  0.003352  0.000506  0.002581     D
138   0.000055  5.355700e-04  8.818000e-05 -0.002458 -0.006879 -6.138500e-04 -0.000023  4.957400e-04  1.019400e-04 -1.874340e-03 -4.843740e-03 -5.095100e-04  6.353000e-05  4.334000e-05  2.320000e-06  1.588350e-03 -8.838200e-04  5.326000e-05  6.499000e-05  4.088000e-05  2.980000e-06  1.222670e-03 -7.750400e-04  4.988000e-05  0.000546  0.007331  0.000507  0.005219  7.694000e-05  0.001818  0.000077  0.001448     D
139  -0.000653  1.753800e-04  1.100000e-06 -0.001170 -0.002803 -2.485100e-04 -0.000560  1.188000e-04  3.499000e-05 -8.845100e-04 -1.915380e-03 -2.152300e-04 -1.539000e-04 -7.830000e-05 -1.893000e-05  2.799600e-04  8.862400e-04  7.942000e-05 -1.168100e-04 -8.194000e-05 -1.455000e-05  2.151800e-04  6.366000e-04  6.397000e-05  0.000676  0.003047  0.000574  0.002121  1.737100e-04  0.000933  0.000143  0.000675     D
140  -0.000462 -4.834200e-04  8.987000e-05 -0.007512 -0.007116 -4.792700e-04 -0.000374 -4.902100e-04  9.953000e-05 -5.740140e-03 -5.255660e-03 -3.885900e-04  5.959000e-05 -2.058700e-04  2.774000e-05 -1.982040e-03 -1.347940e-03 -7.211000e-05  5.819000e-05 -1.903200e-04  2.017000e-05 -1.517380e-03 -1.043840e-03 -5.417000e-05  0.000675  0.010359  0.000624  0.007792  2.161100e-04  0.002398  0.000200  0.001843     D
141  -0.000805 -5.954100e-04  5.143000e-05 -0.000390  0.003172  2.727000e-04 -0.000626 -6.097600e-04  7.176000e-05 -4.403700e-04  2.409160e-03  1.894400e-04 -2.286000e-04 -7.466000e-05 -2.563000e-05  4.748190e-03  6.858700e-03  5.013100e-04 -1.683200e-04 -7.969000e-05 -1.851000e-05  3.533180e-03  5.109880e-03  3.853500e-04  0.001003  0.003207  0.000877  0.002456  2.418500e-04  0.008357  0.000187  0.006224     D
142  -0.000341 -5.831300e-04  1.119600e-04 -0.001577 -0.000248  1.417700e-04 -0.000291 -5.650400e-04  1.029900e-04 -1.113810e-03 -3.372000e-05  7.506000e-05  1.497100e-04  3.960000e-06  1.952000e-05 -3.830400e-04 -1.103130e-03 -4.224000e-05  1.080900e-04  1.442000e-05  1.008000e-05 -2.172400e-04 -7.880300e-04 -3.690000e-05  0.000685  0.001603  0.000644  0.001117  1.510300e-04  0.001169  0.000110  0.000818     D
143  -0.000671  2.131000e-05  6.855000e-05 -0.002714 -0.001826 -1.698000e-05 -0.000601 -8.284000e-05  6.619000e-05 -1.925150e-03 -1.159600e-03 -8.750000e-05 -1.031600e-04  1.888900e-04 -1.357000e-05 -3.551800e-04 -4.931000e-04 -4.961000e-05 -9.696000e-05  1.506900e-04 -1.150000e-05 -2.535500e-04 -3.518400e-04 -5.080000e-05  0.000675  0.003271  0.000611  0.002249  2.156500e-04  0.000610  0.000180  0.000437     D
144  -0.000234  3.124200e-04  1.248600e-04  0.000241  0.002744 -1.825000e-04 -0.000346  2.106800e-04  1.003900e-04  1.998900e-04  2.265970e-03 -2.132000e-04  1.411600e-04  9.391000e-05  1.817000e-05  9.533300e-04  1.474040e-03 -5.339000e-05  8.231000e-05  9.468000e-05  1.103000e-05  6.855000e-04  1.105020e-03 -4.055000e-05  0.000410  0.002760  0.000418  0.002285  1.705100e-04  0.001756  0.000126  0.001301     D
145   0.000172  9.747400e-04  1.907400e-04  0.021165  0.013146  1.864170e-03 -0.000029  7.347500e-04  1.528400e-04  1.568526e-02  9.993610e-03  1.320250e-03  1.308200e-04  2.136500e-04  2.125000e-05  6.749670e-03  3.355460e-03  6.602100e-04  1.024800e-04  1.690600e-04  1.692000e-05  4.995280e-03  2.492790e-03  4.946600e-04  0.001008  0.024985  0.000751  0.018645  2.514200e-04  0.007567  0.000198  0.005605     D
146   0.000510  1.178220e-03  2.118900e-04  0.001150  0.003684 -3.213400e-04  0.000233  9.452000e-04  1.724500e-04  6.775500e-04  2.897160e-03 -2.977200e-04  1.091700e-04  6.564000e-05  6.820000e-06 -6.456680e-03 -3.052290e-03 -7.050000e-04  8.424000e-05  6.789000e-05  6.320000e-06 -4.841200e-03 -2.289180e-03 -5.219300e-04  0.001301  0.003872  0.000989  0.002990  1.275700e-04  0.007177  0.000108  0.005381     D
147   0.000653  9.825600e-04  1.790000e-04 -0.001020  0.000181 -1.403200e-04  0.000456  7.924800e-04  1.500800e-04 -8.747600e-04  2.244400e-04 -1.441400e-04  4.597000e-05 -6.312000e-05 -1.061000e-05 -6.998500e-04 -1.129950e-03  5.839000e-05  7.217000e-05 -4.927000e-05 -7.220000e-06 -5.007500e-04 -8.621700e-04  4.954000e-05  0.001193  0.001045  0.000927  0.000915  7.880000e-05  0.001330  0.000088  0.000998     D
148   0.000159  5.485900e-04  3.090000e-06 -0.022669 -0.009474 -2.327200e-03  0.000171  4.679500e-04  1.686000e-05 -1.715597e-02 -7.037740e-03 -1.829720e-03 -1.542200e-04 -1.356200e-04 -5.497000e-05 -6.765200e-03 -3.016990e-03 -6.834000e-04 -8.910000e-05 -1.014200e-04 -4.163000e-05 -5.087880e-03 -2.269430e-03 -5.267400e-04  0.000571  0.024679  0.000499  0.018633  2.126000e-04  0.007439  0.000141  0.005596     D
149  -0.000220  2.874600e-04 -4.454000e-05  0.004383  0.002475  3.078700e-04 -0.000162  2.579600e-04 -2.374000e-05  3.322600e-03  1.828770e-03  2.222400e-04 -2.713000e-05 -1.865000e-05 -3.400000e-06  1.932270e-03  8.534500e-04  1.882200e-04 -2.381000e-05 -1.500000e-05 -2.900000e-06  1.462750e-03  6.333200e-04  1.465700e-04  0.000365  0.005043  0.000306  0.003799  3.310000e-05  0.002121  0.000028  0.001601     D
150   0.000143  1.924700e-04 -3.088000e-05  0.000692  0.003732 -2.096300e-04  0.000155  1.911200e-04 -2.000000e-05  6.159290e-03  2.250770e-03  5.185500e-04  7.726000e-05 -2.021000e-05  2.910000e-06 -7.852700e-04  2.674600e-04 -1.101100e-04  6.744000e-05 -1.422000e-05  8.000000e-07  6.035500e-04  8.979000e-05  6.304000e-05  0.000242  0.003801  0.000247  0.006578  7.991000e-05  0.000837  0.000069  0.000613     D
151   0.000952  6.474000e-05  8.646000e-05  0.010567  0.004390  9.589900e-04  0.000810  8.012000e-05  6.452000e-05  8.026900e-03  3.262070e-03  7.529500e-04  2.609900e-04 -4.121000e-05  3.785000e-05  3.185270e-03  2.122100e-04  3.769700e-04  2.113900e-04 -3.580000e-05  2.726000e-05  6.024500e-04  3.262300e-04  7.561000e-05  0.000958  0.011482  0.000817  0.008697  2.669200e-04  0.003215  0.000216  0.000689     P
152   0.003963  1.449000e-05  7.192500e-04  0.012760  0.005982  1.607840e-03  0.003249  1.986000e-05  5.739700e-04  9.531490e-03  4.553870e-03  1.251480e-03  1.882150e-03 -3.140000e-05  3.955000e-04  1.370800e-03  9.952300e-04  4.055300e-04  1.524150e-03 -3.767000e-05  3.184100e-04  9.403700e-04  8.073700e-04  3.115900e-04  0.004028  0.014184  0.003299  0.010637  1.923510e-03  0.001742  0.001558  0.001278     P
153   0.005923  2.772310e-03  1.370930e-03 -0.006376  0.007414  8.834900e-04  0.004750  2.069980e-03  1.112950e-03 -1.071131e-02  6.994790e-03  1.694790e-03  6.321600e-04  8.896200e-04  2.102200e-04 -6.172820e-03  4.620500e-04 -2.336600e-04  4.842100e-04  6.613300e-04  1.738600e-04 -6.529940e-03  7.874000e-04  1.430000e-04  0.006682  0.009819  0.005299  0.012905  1.111420e-03  0.006195  0.000838  0.006579     P
159  -0.001130  7.671580e-03 -4.147400e-04 -0.006772  0.004830 -1.012670e-03 -0.000823  6.021890e-03 -1.675300e-04 -8.954670e-03  4.507480e-03 -1.014520e-03  8.881900e-04 -1.067480e-03 -4.132000e-05 -4.117740e-03 -1.756270e-03 -2.356800e-04  6.324000e-04 -8.487400e-04 -5.844000e-05 -1.999940e-03 -6.473200e-04 -1.091000e-04  0.007765  0.008380  0.006080  0.010076  1.389280e-03  0.004483  0.001060  0.002105     P
160  -0.000877  8.405460e-03 -3.001100e-04  0.003212  0.010620 -6.589300e-04 -0.000564  6.638650e-03 -1.050100e-04  9.071220e-03  1.021099e-02  5.620000e-05  8.178000e-05  2.367400e-04  3.698000e-05  3.220700e-03  1.867620e-03  1.141100e-04  8.361000e-05  1.989600e-04  2.017000e-05  5.814800e-03  1.839840e-03  3.453900e-04  0.008456  0.011115  0.006663  0.013659  2.531800e-04  0.003725  0.000217  0.006109     P
161  -0.000288  1.441286e-02 -6.970300e-04  0.003503  0.008080 -2.843200e-04  0.000035  1.122063e-02 -4.172100e-04  8.115140e-03  9.563760e-03  9.370000e-05  1.838700e-04  1.877310e-03 -1.240400e-04  9.099000e-05 -7.935600e-04  1.170700e-04  1.870300e-04  1.431870e-03 -9.756000e-05 -2.987800e-04 -2.022600e-04  1.172000e-05  0.014433  0.008812  0.011228  0.012543  1.890370e-03  0.000807  0.001447  0.000361     P
163  -0.000131  1.296851e-02 -8.145700e-04  0.007167  0.008300 -6.137000e-05  0.000304  1.055583e-02 -4.259300e-04  7.233620e-03  8.319170e-03 -5.499000e-05 -4.416000e-05 -6.756600e-04  1.450000e-05 -3.904700e-03 -2.679350e-03 -6.709000e-05 -5.394000e-05 -4.933500e-04  1.455000e-05 -3.896040e-03 -2.711810e-03 -6.690000e-05  0.012995  0.010966  0.010569  0.011024  6.772600e-04  0.004736  0.000496  0.004747     P
164  -0.012755  1.665973e-02  5.047900e-04  0.009534  0.004022 -3.551500e-04 -0.009288  1.328109e-02  5.772400e-04  9.613320e-03  4.044960e-03 -3.475900e-04 -4.072120e-03  1.190720e-03  4.256000e-04  7.637300e-04 -1.379920e-03 -9.477000e-05 -3.094100e-03  8.791200e-04  3.236000e-04  7.676400e-04 -1.378780e-03 -9.439000e-05  0.020988  0.010354  0.016217  0.010435  4.263930e-03  0.001580  0.003233  0.001581     S
165  -0.012634  1.480846e-02  6.324800e-04 -0.001678  0.003034  3.001500e-04 -0.009234  1.182135e-02  6.557000e-04 -1.617240e-03  3.051810e-03  3.059200e-04  3.885000e-05 -5.971800e-04  4.119000e-05 -3.616760e-03 -3.186500e-04  2.113900e-04  1.731000e-05 -4.708800e-04  2.531000e-05 -3.622760e-03 -3.203700e-04  2.108100e-04  0.019476  0.003480  0.015015  0.003467  5.998600e-04  0.003637  0.000472  0.003643     S
166  -0.008327  1.039946e-02  7.529600e-04 -0.001399  0.001153  3.542900e-04 -0.005991  8.461370e-03  7.557600e-04 -1.338890e-03  1.170500e-03  3.600600e-04  1.345960e-03 -1.377810e-03  3.765000e-05  8.697000e-05 -5.879200e-04  1.692000e-05  1.013300e-03 -1.049990e-03  3.127000e-05  8.698000e-05 -5.879100e-04  1.692000e-05  0.013344  0.001848  0.010395  0.001814  1.926490e-03  0.000595  0.001460  0.000595     S
167   0.004090 -5.890380e-03  2.438000e-04 -0.003479  0.003003  9.161400e-04  0.003311 -3.895520e-03  3.505000e-04 -3.445720e-03  3.012690e-03  9.193500e-04  4.005540e-03 -5.254790e-03 -1.642500e-04 -6.707300e-04  5.968100e-04  1.812400e-04  3.000710e-03 -3.986090e-03 -1.307300e-04 -6.796200e-04  5.942600e-04  1.804200e-04  0.007175  0.004686  0.005124  0.004668  6.609400e-03  0.000916  0.004991  0.000921     S
168   0.004367 -6.455520e-03  6.286100e-04 -0.000758 -0.003468  6.246400e-04  0.003456 -4.509460e-03  6.367600e-04 -7.602200e-04 -3.468800e-03  6.244300e-04  8.946000e-05 -1.823000e-04  1.241300e-04  8.777800e-04 -2.087530e-03 -9.403000e-05  4.700000e-05 -1.980500e-04  9.234000e-05  8.662900e-04 -2.090810e-03 -9.514000e-05  0.007819  0.003604  0.005717  0.003606  2.380000e-04  0.002267  0.000224  0.002265     S
169   0.006497 -1.033520e-02  8.793800e-04 -0.014542 -0.008111  6.289100e-04  0.005035 -7.627360e-03  8.016700e-04 -1.331964e-02 -7.077370e-03  1.077900e-03  6.868600e-04 -1.251510e-03  8.089000e-05 -4.446680e-03 -1.497880e-03  1.380000e-06  5.091800e-04 -1.005770e-03  5.319000e-05 -4.051430e-03 -1.164050e-03  1.462800e-04  0.012239  0.016663  0.009174  0.015122  1.429890e-03  0.004692  0.001129  0.004218     S
170   0.007293 -9.712240e-03  7.978100e-04  0.004537 -0.003524  1.694390e-03  0.005680 -7.220950e-03  7.939100e-04 -2.503350e-03 -4.727240e-03  1.394620e-03  2.567900e-04  2.009600e-04 -2.631000e-05  6.154640e-03  1.479780e-03  3.437100e-04  2.082200e-04  1.311000e-04 -2.500000e-06  3.489130e-03  7.581100e-04  1.021700e-04  0.012172  0.005990  0.009222  0.005528  3.271400e-04  0.006339  0.000246  0.003572     S
171   0.019051 -9.153400e-03 -3.929600e-04  0.004328 -0.000922  1.517010e-03  0.007186 -4.336060e-03  1.206730e-03 -3.462910e-03 -2.495080e-03  1.102830e-03  2.501720e-03  1.189000e-04 -2.533600e-04 -4.456000e-05  5.537400e-04 -3.774000e-05  3.204400e-04  6.138100e-04  8.784000e-05 -2.041600e-04  4.749300e-04 -6.208000e-05  0.021139  0.004678  0.008480  0.004408  2.517330e-03  0.000557  0.000698  0.000521     S
172   0.016428 -2.295420e-03 -5.337800e-04  0.014455  0.005170  1.866150e-03  0.006828  1.888730e-03  1.706160e-03  5.731020e-03  2.431640e-03  1.017490e-03 -8.460700e-04  2.212250e-03 -4.542000e-05  3.266800e-03  1.965170e-03  1.126300e-04 -1.154800e-04  2.008000e-03  1.611000e-04  2.965790e-03  1.589260e-03 -2.753000e-05  0.016596  0.015465  0.007287  0.006308  2.368960e-03  0.003814  0.002018  0.003365     S
176   0.010346  7.459700e-04 -3.091800e-04 -0.019663 -0.004251 -1.502880e-03  0.013911 -1.079520e-03 -8.531100e-04 -1.443155e-02 -2.453540e-03 -7.745800e-04 -2.832900e-04 -4.386000e-05 -2.932000e-05  3.932680e-03  9.056000e-05 -3.770000e-05  1.031500e-04 -5.743000e-05 -9.668000e-05  2.412950e-03 -1.762400e-04 -3.291200e-04  0.010378  0.020174  0.013979  0.014659  2.881600e-04  0.003934  0.000153  0.002442     S
177   0.012552 -5.718900e-04 -7.240800e-04 -0.012608 -0.000522 -4.372600e-04  0.011039 -7.009900e-04 -9.154100e-04 -1.306656e-02 -2.329270e-03 -1.915170e-03  4.692900e-04 -2.804000e-04 -8.828000e-05  1.501050e-03  7.934700e-04  2.267300e-04 -6.109400e-04  8.054000e-05 -1.326000e-05  2.904200e-04  2.644000e-05 -2.426800e-04  0.012586  0.012627  0.011099  0.013410  5.537600e-04  0.001713  0.000616  0.000379     S
187   0.013600 -1.468760e-03 -1.419320e-03 -0.012018  0.002855 -6.330900e-04  0.012261  1.521120e-03 -1.385290e-03 -8.169720e-03  1.565400e-03 -1.162920e-03 -9.698700e-04 -4.853700e-04  4.123000e-05  1.167810e-03  4.006000e-05  3.698000e-05 -2.667400e-04  1.384000e-05 -3.622000e-05  1.580890e-03 -2.601000e-05 -9.084000e-05  0.013752  0.012369  0.012432  0.008399  1.085330e-03  0.001169  0.000270  0.001584     S
188   0.011248 -1.445760e-03 -1.498740e-03 -0.010059  0.002817 -7.130500e-04  0.010029  1.491590e-03 -1.264120e-03 -4.905450e-03  1.041650e-03 -1.443370e-03 -7.350200e-04  7.190000e-06 -2.482000e-05  6.120500e-04 -1.193000e-05 -2.499000e-05 -6.974100e-04 -9.230000e-06  3.787000e-05  1.020080e-03 -1.636700e-04 -8.764000e-05  0.011439  0.010471  0.010218  0.005218  7.354700e-04  0.000613  0.000699  0.001037     S
189   0.009775  3.766840e-03 -8.893500e-04 -0.008012  0.002107 -7.891800e-04  0.008703  1.350020e-03 -1.164140e-03 -9.622080e-03  2.343890e-03 -1.241300e-04 -4.749800e-04  1.681480e-03  1.965800e-04  6.604400e-04 -2.291900e-04 -2.456000e-05 -4.276500e-04 -4.567000e-05  3.225000e-05 -1.521490e-03  4.200800e-04  4.255600e-04  0.010513  0.008322  0.008884  0.009904  1.758300e-03  0.000700  0.000431  0.001635     S
190   0.008776  3.956880e-03 -8.405200e-04 -0.007576  0.001744 -6.150300e-04  0.006825  3.644400e-04 -1.040610e-03 -1.066348e-02  2.152990e-03  3.147800e-04 -3.223400e-04  6.130000e-05  1.575000e-05  1.407400e-04 -1.171400e-04  5.617000e-05 -6.059500e-04 -3.179300e-04  3.985000e-05 -3.359400e-04 -6.158000e-05  1.415900e-04  0.009663  0.007798  0.006913  0.010883  3.285000e-04  0.000192  0.000685  0.000370     H
191   0.005406  2.301910e-03 -5.826400e-04 -0.004777  0.000936 -3.189900e-04  0.004319 -2.805900e-04 -7.087700e-04 -7.575470e-03  1.655490e-03  3.072100e-04 -3.091900e-04 -1.518300e-04  2.366000e-05  2.567900e-04 -7.405000e-05  2.716000e-05 -2.299000e-04 -5.918000e-05  3.044000e-05  2.833000e-04 -4.564000e-05 -6.900000e-07  0.005904  0.004878  0.004386  0.007760  3.452700e-04  0.000269  0.000239  0.000287     H
192   0.003640  5.554900e-04 -5.471400e-04 -0.004060  0.000808 -1.928600e-04  0.003419 -4.575300e-04 -5.686800e-04 -3.436380e-03  5.877400e-04 -3.234600e-04 -5.695700e-04 -5.633600e-04  1.145000e-05  2.310900e-04 -4.150000e-05  4.069000e-05 -2.903600e-04 -5.708000e-05  4.519000e-05  1.335190e-03 -3.444400e-04 -2.034400e-04  0.003723  0.004144  0.003496  0.003501  8.012000e-04  0.000238  0.000299  0.001394     H
193   0.002512  2.246600e-04 -4.145400e-04 -0.002509  0.000552 -1.174900e-04  0.002326 -4.206500e-04 -3.852500e-04 -2.319300e-03  4.373100e-04 -1.813400e-04 -1.789900e-04 -5.251000e-05  2.105000e-05  2.461900e-04 -4.055000e-05  1.196000e-05 -1.734200e-04  5.850000e-06  2.912000e-05  1.773100e-04 -2.388000e-05  2.256000e-05  0.002556  0.002572  0.002395  0.002367  1.877100e-04  0.000250  0.000176  0.000180     H
194   0.001413 -4.446300e-04 -3.266000e-04 -0.001291  0.000402 -3.058000e-05  0.001597 -5.220200e-04 -2.784000e-04 -1.028650e-03  2.862300e-04 -3.490000e-05 -3.548200e-04 -2.159000e-04  2.837000e-05  3.931400e-04 -4.840000e-05  2.804000e-05 -2.351500e-04 -3.270000e-05  3.447000e-05  4.163400e-04 -4.874000e-05  4.724000e-05  0.001516  0.001352  0.001703  0.001068  4.163100e-04  0.000397  0.000240  0.000422     H
195   0.000900 -3.250700e-04 -2.134500e-04 -0.000693  0.000273 -2.000000e-06  0.000988 -3.614800e-04 -1.798300e-04 -3.548400e-04  1.310200e-04 -2.384000e-05 -1.089500e-04  2.544000e-05  2.407000e-05  1.270800e-04 -2.745000e-05  6.080000e-06 -1.296100e-04  3.416000e-05  2.097000e-05  1.433600e-04 -3.302000e-05  2.350000e-06  0.000981  0.000745  0.001067  0.000379  1.144500e-04  0.000130  0.000136  0.000147     H
196   0.000806 -3.112800e-04 -1.857800e-04 -0.000503  0.000205  1.670000e-06  0.000701 -4.569500e-04 -1.624300e-04  1.533500e-04  7.002000e-05 -1.850000e-05 -3.045000e-05  4.450000e-06  8.930000e-06  6.132000e-05 -2.185000e-05  1.180000e-06 -9.272000e-05 -3.080000e-05  5.610000e-06  1.639300e-04 -1.968000e-05  1.720000e-06  0.000884  0.000544  0.000852  0.000170  3.204000e-05  0.000065  0.000098  0.000165     H
197  -0.000265 -2.248620e-03 -2.734500e-04 -0.000079 -0.000015  3.180000e-06  0.000246 -2.049400e-04 -5.171000e-05  2.141900e-04  5.300000e-07  5.200000e-06 -2.279700e-04 -4.122000e-04 -1.865000e-05  9.021000e-05 -4.694000e-05  3.200000e-07 -9.669000e-05  5.362000e-05  2.356000e-05  1.295000e-05 -1.479000e-05  5.040000e-06  0.002281  0.000081  0.000324  0.000214  4.714100e-04  0.000102  0.000113  0.000020     H
198  -0.000734 -3.417400e-03 -3.452900e-04  0.000351 -0.000155  5.981000e-05  0.000123 -3.379600e-04 -4.933000e-05  4.001500e-04 -2.851600e-04  3.057000e-05 -3.126000e-04 -7.791800e-04 -4.790000e-05  2.867200e-04 -9.317000e-05  3.775000e-05 -8.200000e-05 -8.868000e-05  1.580000e-06  1.239700e-04 -1.904600e-04  1.691000e-05  0.003512  0.000388  0.000363  0.000492  8.409200e-04  0.000304  0.000121  0.000228     H
199  -0.000855 -3.340990e-03 -2.985200e-04  0.000499 -0.000141  1.066500e-04  0.000154 -2.436000e-04 -2.510000e-05  1.803400e-04 -2.306500e-04  8.182000e-05 -2.577000e-05  1.626000e-05  9.950000e-06  3.145000e-05  3.030000e-06  9.970000e-06  6.520000e-06  2.008000e-05  5.160000e-06 -4.677000e-05  1.160000e-05  1.091000e-05  0.003462  0.000529  0.000289  0.000304  3.205000e-05  0.000033  0.000022  0.000049     H
200  -0.000410 -1.354840e-03 -2.699000e-05  0.000732 -0.000106  1.850200e-04  0.000088 -2.596800e-04 -3.490000e-06  4.900700e-04 -2.960100e-04  1.267500e-04  1.435700e-04  6.406900e-04  8.759000e-05  7.541000e-05  1.122000e-05  2.528000e-05 -2.124000e-05 -5.190000e-06  6.970000e-06  9.991000e-05 -2.108000e-05  1.449000e-05  0.001416  0.000763  0.000274  0.000586  6.624000e-04  0.000080  0.000023  0.000103     H
201  -0.000210 -7.200200e-04  5.900000e-07  0.000339  0.000074  1.365900e-04  0.000009 -1.550500e-04  1.919000e-05  3.834700e-04 -7.804000e-05  9.504000e-05  3.180000e-05  1.007700e-04  4.380000e-06 -6.250000e-05  2.858000e-05 -7.690000e-06 -1.258000e-05  1.661000e-05  3.600000e-06 -1.692000e-05  3.460000e-05 -5.030000e-06  0.000750  0.000373  0.000156  0.000403  1.057600e-04  0.000069  0.000021  0.000039     H
202   0.000122  5.969500e-04  1.215100e-04  0.000216  0.000092  9.157000e-05 -0.000013 -1.075200e-04  2.168000e-05  3.382200e-04 -6.381000e-05  5.316000e-05  3.048000e-05  1.208200e-04  1.109000e-05 -1.128000e-05  1.630000e-06 -4.130000e-06 -2.020000e-06  4.360000e-06  2.300000e-07 -4.150000e-06  1.310000e-06 -3.840000e-06  0.000621  0.000252  0.000110  0.000348  1.251000e-04  0.000012  0.000005  0.000006     P
